song_id,group_id
30952,67
30976,39
30985,5
30999,571
31004,111
31012,632
31029,388
31033,23
31040,457
31041,428
31044,255
31052,157
31058,137
31069,103
31088,740
31089,91
31090,91
31101,198
31105,318
31130,390
31131,3
31139,67
31148,146
31149,146
31150,146
31151,146
31152,146
31153,146
31154,146
31155,146
31156,146
31157,146
31158,146
31159,146
31160,146
31161,146
31162,146
31163,146
31164,146
31165,146
31166,146
31172,141
31195,342
31207,118
31214,612
31221,587
31247,28
31254,2
31265,23
31275,137
31276,150
31277,25
31281,3
31293,92
31295,91
31296,91
31307,405
31308,405
31312,92
31313,67
31314,23
31316,507
31318,23
31337,158
31339,167
31340,167
31341,167
31342,167
31343,167
31344,167
31345,167
31347,91
31349,91
31350,91
31352,91
31353,91
31355,91
31356,91
31360,91
31361,91
31362,91
31364,91
31365,481
31372,62
31373,3
31373,245
31394,323
31395,323
31396,323
31404,5
31405,27
31412,311
31415,2
31424,2
31426,3
31436,537
31436,731
31436,67
31439,32
31443,31
31455,434
31455,435
31456,410
31459,8
31461,563
31466,588
31481,234
31488,626
31507,41
31524,414
31525,414
31526,110
31528,412
31529,413
31532,145
31542,28
31549,25
31549,82
31550,417
31570,295
31576,655
31591,371
31592,542
31596,30
31597,30
31602,248
31620,374
31621,374
31622,374
31630,91
31639,31
31650,91
31655,204
31656,204
31657,204
31685,167
31686,91
31687,91
31696,45
31697,45
31708,443
31708,584
31710,264
31712,214
31713,214
31714,214
31716,214
31717,214
31732,92
31734,436
31736,80
31736,3
31736,94
31737,405
31739,18
31740,27
31741,437
31741,411
31742,437
31742,411
31744,437
31744,411
31745,437
31745,411
31746,437
31746,411
31747,440
31748,437
31748,411
31759,295
31777,611
31794,455
31795,455
31796,23
31804,812
31812,456
31813,3
31817,247
31818,247
31819,247
31823,533
31824,533
31825,320
31826,390
31828,98
31843,200
31848,444
31849,444
31850,444
31851,444
31852,444
31861,31
31865,444
31866,444
31867,444
31869,444
31893,789
31898,69
31918,161
31922,428
31935,158
31936,482
31957,242
31958,242
31959,242
31960,242
31967,492
31969,493
31975,236
31988,94
31988,214
31989,521
31990,141
31991,92
31992,22
31993,67
31995,22
32005,236
32006,361
32006,371
32007,361
32007,371
32011,341
32011,528
32013,527
32014,527
32015,527
32016,527
32017,527
32018,527
32019,493
32030,426
32036,1
32037,537
32039,158
32043,248
32044,25
32049,22
32053,320
32054,31
32056,419
32058,234
32064,360
32073,357
32076,52
32109,280
32121,236
32127,557
32130,537
32142,131
32143,195
32143,325
32144,563
32145,380
32148,470
32151,499
32152,565
32153,92
32154,42
32157,568
32159,568
32167,236
32174,158
32175,263
32178,450
32185,236
32190,39
32196,27
32198,581
32205,31
32206,118
32206,295
32212,573
32213,565
32215,236
32258,16
32277,585
32300,589
32301,101
32302,131
32347,549
32348,591
32369,133
32371,431
32372,431
32373,431
32374,431
32375,431
32376,431
32377,431
32378,431
32379,431
32386,42
32393,236
32398,424
32416,365
32467,33
32478,595
32481,427
32482,427
32483,427
32486,427
32489,427
32491,427
32502,427
32504,427
32505,427
32507,427
32508,427
32509,427
32510,427
32512,427
32513,427
32514,427
32515,427
32516,427
32518,427
32519,427
32521,427
32523,427
32524,427
32526,427
32534,598
32538,5
32539,5
32546,465
32547,598
32552,5
32557,214
32567,214
32570,118
32570,295
32591,503
32591,602
32627,67
32644,628
32644,67
32646,628
32646,67
32653,67
32658,134
32659,3
32661,140
32661,134
32662,140
32662,134
32663,140
32663,134
32664,6
32666,259
32667,502
32668,132
32669,9
32670,139
32672,502
32672,447
32673,134
32691,605
32692,598
32693,598
32694,598
32695,598
32696,598
32697,598
32698,598
32714,570
32715,236
32718,3
32719,5
32721,151
32722,145
32724,25
32724,91
32734,316
32735,145
32739,25
32739,91
32740,537
32742,28
32743,5
32743,410
32744,5
32744,92
32745,1
32746,67
32749,368
32751,3
32752,297
32753,145
32755,100
32756,606
32758,145
32759,641
32760,362
32768,627
32770,319
32772,447
32773,146
32774,608
32775,204
32775,67
32776,204
32776,67
32777,204
32777,67
32778,609
32780,610
32781,540
32781,80
32781,89
32781,3
32787,426
32788,426
32789,426
32790,426
32791,426
32792,426
32793,426
32794,426
32795,426
32796,426
32797,426
32798,620
32800,126
32801,298
32802,298
32803,298
32834,297
32844,9
32845,134
32857,471
32859,118
32867,6
32868,140
32868,139
32872,124
32888,27
32889,27
32901,569
32905,154
32906,154
32907,256
32908,198
32912,796
32912,554
32919,67
32920,67
32924,36
32928,202
32961,97
32982,236
32998,164
32999,455
33006,192
33009,200
33011,3
33012,3
33019,594
33020,594
33022,629
33025,479
33036,92
33045,38
33052,452
33063,91
33064,25
33064,91
33065,25
33065,91
33070,32
33087,569
33112,632
33113,632
33114,632
33115,632
33121,598
33142,633
33143,633
33144,633
33145,633
33146,633
33147,633
33161,634
33164,632
33165,236
33166,3
33169,577
33171,433
33189,202
33195,473
33210,134
33247,158
33256,266
33268,71
33329,67
33330,551
33332,283
33333,283
33334,283
33336,30
33337,592
33358,96
33359,67
33362,150
33362,237
33366,20
33368,5
33369,118
33369,295
33370,118
33370,295
33371,118
33371,295
33372,118
33372,295
33373,118
33373,295
33374,23
33374,67
33376,634
33377,636
33399,637
33408,86
33409,439
33418,22
33420,22
33422,22
33423,22
33426,22
33427,214
33428,214
33430,22
33431,214
33434,22
33436,214
33438,214
33439,22
33440,214
33441,214
33445,22
33447,22
33448,22
33449,22
33450,22
33451,22
33452,22
33453,22
33454,22
33455,22
33456,22
33457,22
33458,214
33460,214
33462,22
33463,214
33464,22
33475,551
33476,551
33477,796
33477,554
33481,385
33481,384
33486,638
33493,531
33513,638
33514,640
33515,640
33521,569
33524,307
33535,465
33537,134
33553,638
33579,7
33580,635
33582,645
33586,368
33587,641
33589,493
33590,493
33607,645
33608,570
33619,124
33649,7
33653,32
33654,204
33654,67
33656,25
33657,25
33661,100
33663,3
33680,238
33681,537
33687,162
33702,436
33703,419
33704,419
33705,419
33706,419
33707,419
33708,419
33724,390
33739,644
33740,644
33747,419
33748,357
33752,25
33752,237
33752,471
33753,25
33755,25
33756,25
33757,158
33759,3
33759,245
33761,25
33762,25
33783,3
33809,39
33819,425
33849,39
33850,646
33862,186
33865,589
33882,25
33883,645
33883,91
33903,645
33910,204
33913,67
33920,214
33921,3
33923,198
33930,246
33934,632
33942,632
33943,632
33944,632
33945,632
33948,5
33949,111
33955,22
33982,648
33983,648
33987,632
34008,632
34018,621
34022,25
34023,632
34024,632
34026,632
34028,632
34029,632
34030,632
34033,632
34037,104
34039,25
34044,405
34049,375
34051,420
34052,420
34053,420
34054,420
34055,420
34056,420
34057,420
34058,420
34060,420
34061,420
34062,420
34063,420
34064,420
34065,420
34066,420
34067,420
34068,420
34069,420
34070,420
34071,420
34072,420
34073,420
34074,420
34075,420
34076,420
34077,420
34078,420
34079,420
34080,420
34081,420
34082,420
34083,420
34084,420
34085,420
34086,420
34087,420
34088,420
34089,431
34090,569
34109,25
34110,569
34115,569
34116,119
34118,649
34121,31
34122,87
34122,31
34123,87
34123,31
34124,31
34125,188
34126,31
34127,31
34128,31
34129,31
34130,338
34130,31
34132,338
34132,31
34133,31
34134,31
34135,338
34135,31
34136,31
34137,31
34138,31
34142,31
34143,31
34144,31
34145,31
34146,526
34146,31
34148,31
34149,31
34150,31
34151,31
34152,31
34156,28
34162,650
34163,650
34173,374
34174,569
34175,569
34176,569
34185,569
34186,569
34187,569
34189,569
34190,569
34191,569
34192,569
34200,80
34220,651
34222,98
34223,652
34231,653
34282,395
34283,395
34284,356
34285,654
34301,113
34304,281
34313,56
34315,188
34316,297
34322,25
34337,645
34359,614
34360,487
34361,614
34363,614
34364,614
34365,614
34366,614
34367,487
34368,31
34397,641
34398,52
34399,653
34399,276
34400,31
34401,653
34402,31
34403,31
34404,653
34405,653
34406,31
34407,653
34416,31
34418,31
34419,31
34420,31
34421,31
34422,31
34425,31
34427,31
34429,31
34433,235
34435,233
34436,233
34437,233
34438,233
34439,233
34450,27
34463,411
34464,411
34466,411
34467,411
34468,411
34469,411
34502,23
34504,92
34508,92
34510,297
34513,346
34543,419
34543,267
34553,635
34554,635
34555,92
34556,270
34557,103
34558,493
34558,635
34566,158
34566,67
34569,549
34575,657
34582,144
34589,215
34590,215
34599,619
34600,619
34615,658
34616,658
34617,658
34618,658
34619,92
34623,645
34656,619
34657,619
34659,265
34660,265
34663,156
34670,198
34689,408
34702,645
34713,532
34716,27
34737,581
34740,25
34747,25
34747,91
34754,92
34761,71
34766,204
34767,28
34772,91
34775,864
34778,450
34779,450
34780,450
34781,450
34782,450
34783,450
34784,450
34785,450
34791,659
34793,659
34795,659
34798,645
34798,204
34799,25
34802,146
34806,178
34810,628
34821,28
34825,270
34826,25
34827,25
34828,25
34834,25
34841,375
34842,375
34843,301
34861,91
34863,5
34866,91
34872,2
34886,645
34887,67
34902,516
34903,516
34904,433
34905,433
34906,339
34907,557
34907,123
34908,439
34909,457
34911,662
34912,415
34918,167
34919,167
34920,167
34935,30
34939,775
34939,42
34942,167
34943,603
34945,603
34946,603
34947,603
34948,603
34949,603
34950,603
34951,603
34952,603
34953,645
34957,663
34958,663
34959,663
34960,663
34961,663
34962,25
34982,436
34983,25
34986,462
34988,1
34988,5
34989,438
35046,438
35048,60
35050,147
35061,25
35063,666
35064,296
35116,25
35129,100
35134,307
35213,32
35221,645
35226,181
35239,28
35243,22
35244,22
35245,22
35246,22
35247,669
35248,669
35249,669
35250,669
35251,669
35252,669
35261,261
35276,91
35284,408
35299,357
35300,357
35301,357
35302,357
35303,419
35304,357
35305,419
35306,419
35307,3
35315,357
35316,408
35317,408
35319,620
35351,450
35355,662
35356,662
35360,662
35362,357
35363,357
35364,357
35368,390
35369,16
35393,25
35393,91
35399,33
35404,91
35414,357
35415,357
35416,357
35417,357
35418,357
35419,645
35419,91
35423,91
35426,285
35431,216
35447,373
35448,672
35449,672
35450,450
35467,270
35469,645
35470,645
35472,87
35472,111
35476,92
35478,645
35482,63
35497,214
35498,214
35499,214
35500,214
35504,357
35505,161
35505,646
35506,100
35540,83
35541,357
35544,326
35545,3
35561,346
35588,31
35596,118
35596,295
35600,673
35601,673
35606,246
35607,29
35608,29
35609,156
35621,49
35630,30
35636,715
35648,25
35648,237
35656,25
35658,118
35658,295
35661,674
35663,161
35665,25
35666,307
35667,8
35667,175
35669,307
35672,300
35673,297
35674,3
35675,537
35676,307
35678,405
35679,25
35680,641
35681,67
35684,25
35684,237
35686,25
35687,557
35688,151
35689,557
35691,676
35692,632
35693,632
35694,295
35696,25
35697,632
35698,147
35699,28
35701,362
35702,632
35703,645
35704,405
35707,134
35708,158
35708,83
35710,198
35711,388
35712,145
35713,231
35724,525
35733,581
35736,653
35737,653
35743,343
35752,134
35755,83
35786,620
35786,674
35787,355
35830,151
35868,662
35869,662
35872,374
35875,39
35902,91
35904,645
35907,641
35908,307
35914,25
35918,120
35919,186
35931,679
35954,27
35955,31
35956,31
35962,396
35964,645
35974,215
35974,680
35976,167
35977,167
35988,441
35989,361
35997,361
36002,361
36009,410
36010,447
36011,346
36012,367
36012,145
36013,9
36014,9
36015,447
36016,645
36017,361
36019,36
36020,645
36021,811
36022,811
36024,361
36025,361
36027,681
36028,564
36029,553
36030,553
36031,553
36032,553
36033,683
36034,683
36035,564
36036,564
36037,564
36038,564
36039,564
36040,564
36041,564
36042,564
36049,684
36050,684
36051,684
36052,684
36053,684
36054,684
36055,684
36056,684
36057,684
36058,684
36059,684
36060,684
36061,684
36062,684
36063,684
36064,684
36065,684
36066,684
36067,684
36068,684
36069,684
36070,684
36071,682
36072,682
36074,681
36075,681
36076,681
36077,681
36078,549
36079,682
36091,159
36092,159
36093,159
36095,25
36096,645
36105,20
36106,25
36107,237
36108,685
36109,685
36110,685
36111,685
36112,553
36113,686
36114,178
36121,520
36122,167
36128,667
36133,687
36134,687
36135,687
36136,687
36137,645
36138,687
36139,437
36140,437
36141,437
36142,437
36143,437
36144,437
36145,437
36146,437
36147,437
36148,437
36149,437
36151,645
36153,688
36155,25
36155,91
36158,600
36181,689
36183,689
36184,689
36187,689
36188,689
36189,3
36206,645
36206,91
36223,424
36224,645
36224,91
36351,92
36352,449
36352,92
36353,92
36370,645
36370,91
36371,92
36373,92
36374,92
36375,92
36376,92
36377,92
36378,92
36379,92
36380,92
36381,92
36382,92
36467,125
36483,450
36484,450
36485,450
36486,450
36487,450
36487,319
36488,450
36489,450
36490,450
36491,450
36492,450
36493,450
36494,450
36495,450
36496,450
36497,450
36498,450
36499,450
36500,450
36503,214
36504,214
36505,645
36505,91
36506,455
36510,692
36513,692
36514,692
36517,653
36518,645
36518,91
36539,41
36544,3
36547,653
36549,49
36560,673
36564,25
36565,693
36566,693
36583,357
36587,357
36594,357
36597,357
36616,569
36619,569
36622,3
36624,307
36626,693
36630,609
36632,28
36633,307
36639,134
36640,140
36643,645
36643,91
36653,553
36653,325
36656,609
36657,297
36668,408
36676,337
36677,27
36697,293
36700,320
36701,320
36702,320
36703,320
36704,320
36706,320
36707,320
36708,320
36709,320
36710,320
36711,320
36712,419
36732,7
36735,148
36738,645
36738,91
36739,645
36739,91
36740,645
36740,91
36741,645
36741,91
36742,645
36742,91
36743,645
36743,91
36744,645
36744,91
36745,645
36745,91
36746,645
36746,91
36747,645
36747,91
36748,645
36748,91
36749,645
36749,91
36750,645
36750,91
36751,645
36751,91
36752,645
36752,91
36753,645
36753,91
36754,645
36754,91
36755,645
36755,91
36756,645
36756,91
36757,645
36757,91
36758,645
36758,91
36795,589
36797,367
36798,367
36801,367
36803,151
36805,4
36806,80
36807,25
36808,25
36809,39
36809,129
36811,593
36812,654
36813,654
36814,654
36817,593
36818,593
36830,694
36831,230
36832,694
36833,694
36834,694
36837,645
36837,91
36838,92
36842,25
36842,91
36844,158
36845,67
36846,25
36847,298
36848,368
36849,477
36850,49
36853,261
36855,5
36857,25
36859,300
36860,300
36884,234
36904,351
36905,461
36906,307
36907,23
36909,286
36913,695
36915,307
36915,536
36921,645
36921,91
36923,5
36931,300
36933,300
36934,300
36935,300
36936,300
36937,300
36938,300
36961,337
36964,337
36965,31
36966,25
36969,113
36973,91
36978,25
36978,91
36979,187
36980,350
36981,350
36982,350
36983,350
36984,350
36999,319
37002,202
37003,267
37004,267
37005,267
37008,25
37008,91
37010,159
37017,127
37018,127
37021,720
37026,645
37027,312
37028,365
37031,699
37036,24
37037,92
37038,92
37039,92
37040,92
37042,395
37045,692
37048,27
37049,233
37051,571
37052,571
37053,571
37054,571
37055,571
37056,571
37057,689
37058,411
37064,487
37066,487
37067,571
37068,571
37069,571
37070,571
37071,31
37072,31
37073,31
37074,31
37075,31
37076,31
37077,31
37078,31
37079,31
37080,52
37081,52
37082,52
37083,52
37084,52
37085,52
37086,222
37087,222
37088,653
37091,541
37118,52
37119,52
37120,52
37123,357
37123,662
37131,31
37132,31
37133,31
37134,31
37135,31
37136,31
37137,31
37138,31
37139,31
37140,31
37141,31
37142,31
37143,31
37144,31
37145,31
37146,31
37147,198
37148,198
37149,198
37150,198
37151,198
37152,198
37153,27
37163,25
37166,320
37167,689
37168,689
37169,689
37186,176
37187,176
37188,176
37190,176
37191,176
37192,176
37193,176
37194,176
37195,176
37196,176
37197,415
37197,60
37203,119
37204,119
37205,119
37206,119
37207,307
37213,413
37214,413
37216,645
37216,91
37217,28
37219,3
37220,3
37224,515
37232,293
37233,502
37242,645
37249,148
37256,629
37258,188
37268,701
37271,151
37273,569
37274,569
37276,702
37279,30
37280,25
37283,91
37286,202
37287,204
37287,67
37291,703
37295,636
37296,704
37300,195
37330,705
37331,133
37337,695
37338,367
37346,211
37347,211
37348,211
37349,211
37350,211
37351,211
37357,609
37358,295
37359,295
37360,295
37382,300
37427,185
37428,185
37429,185
37430,185
37431,185
37432,185
37436,134
37446,317
37449,317
37480,49
37490,340
37492,263
37493,263
37497,15
37510,279
37511,495
37532,645
37532,91
37533,368
37548,234
37565,114
37579,114
37591,645
37591,91
37633,42
37634,775
37634,42
37635,775
37637,199
37638,199
37639,199
37654,307
37700,204
37700,67
37701,204
37701,67
37702,204
37702,67
37704,680
37706,225
37708,28
37718,134
37719,134
37725,714
37761,277
37767,845
37777,215
37779,658
37783,36
37803,29
37806,25
37807,25
37808,25
37809,25
37821,38
37828,145
37831,118
37839,450
37840,450
37841,450
37842,450
37843,450
37844,450
37845,450
37846,450
37858,145
37860,701
37865,720
37867,695
37867,701
37868,680
37870,159
37873,25
37874,159
37875,159
37876,159
37877,159
37878,159
37880,4
37883,499
37886,91
37888,5
37892,645
37892,91
37893,25
37894,25
37895,123
37896,123
37897,581
37898,123
37899,67
37900,123
37901,123
37902,123
37903,29
37904,203
37905,123
37921,91
37953,636
37955,25
37961,293
37964,347
37973,645
37973,91
37996,28
37997,28
38000,721
38010,31
38012,645
38012,91
38045,357
38052,49
38053,49
38055,49
38056,49
38057,49
38058,49
38059,49
38060,49
38063,123
38064,49
38077,429
38094,606
38096,25
38097,27
38102,368
38105,620
38106,620
38107,695
38107,701
38115,307
38116,692
38117,692
38118,626
38119,626
38120,626
38121,653
38122,653
38129,29
38130,371
38131,692
38132,293
38134,723
38135,723
38137,723
38138,723
38139,723
38140,723
38141,723
38142,215
38144,723
38145,723
38147,723
38149,723
38150,723
38162,49
38171,192
38172,91
38192,350
38193,31
38194,31
38195,350
38196,206
38197,725
38198,725
38200,390
38223,316
38224,316
38225,49
38239,126
38241,49
38248,266
38251,352
38255,728
38263,372
38264,361
38267,372
38268,372
38270,372
38272,2
38274,372
38275,372
38283,372
38284,372
38286,372
38290,372
38292,372
38293,372
38294,372
38295,372
38296,372
38297,372
38298,372
38299,118
38300,118
38300,295
38300,352
38302,118
38304,372
38306,372
38307,372
38308,372
38309,372
38310,372
38316,413
38333,118
38333,295
38343,214
38344,214
38345,214
38346,214
38347,214
38348,214
38349,214
38350,214
38384,107
38386,125
38387,125
38388,15
38391,70
38392,632
38393,632
38394,25
38396,160
38406,91
38410,720
38420,720
38424,735
38425,32
38426,145
38428,415
38428,783
38429,25
38430,28
38432,297
38434,720
38435,43
38436,118
38436,295
38437,676
38440,160
38441,91
38442,699
38443,746
38445,25
38445,147
38446,537
38448,316
38449,30
38451,3
38452,704
38455,653
38456,653
38457,653
38458,653
38459,653
38463,145
38465,653
38466,653
38467,653
38468,653
38469,653
38470,536
38472,3
38473,281
38474,653
38475,256
38476,653
38478,113
38479,113
38480,609
38483,49
38487,160
38499,712
38503,646
38504,300
38505,447
38506,160
38512,3
38516,2
38516,168
38573,146
38576,727
38577,266
38578,266
38579,266
38580,727
38581,266
38582,266
38583,266
38584,729
38585,266
38586,729
38587,266
38588,729
38589,266
38590,728
38591,728
38592,727
38593,728
38594,729
38595,727
38598,97
38599,97
38600,97
38601,97
38603,187
38608,118
38609,118
38610,118
38611,118
38612,118
38613,118
38622,73
38624,298
38625,298
38641,14
38642,14
38643,14
38644,14
38646,266
38667,653
38668,653
38737,680
38738,722
38740,295
38743,438
38745,28
38746,569
38747,3
38749,636
38755,375
38760,606
38771,722
38779,653
38808,27
38830,211
38831,796
38831,215
38831,554
38841,653
38842,653
38854,749
38855,101
38856,149
38856,101
38857,101
38859,101
38860,749
38861,749
38862,76
38863,749
38864,441
38867,144
38870,144
38872,144
38874,234
38877,118
38878,118
38879,118
38880,118
38881,118
38882,118
38883,455
38884,91
38887,52
38888,270
38889,118
38889,295
38890,118
38890,295
38891,295
38892,270
38915,608
38930,645
38931,100
38932,266
38933,266
38934,728
38935,266
38938,408
38944,270
38947,645
38947,91
38953,752
38958,76
38959,76
38960,76
38961,76
38962,76
38963,76
38964,76
38965,76
38971,437
38972,437
38973,437
38974,606
38976,215
38977,645
38978,118
38978,295
38979,645
38979,91
39013,755
39015,673
39031,653
39032,756
39033,756
39044,134
39051,307
39055,455
39056,455
39058,455
39059,455
39060,455
39062,444
39065,645
39066,645
39076,91
39080,67
39081,695
39081,701
39082,606
39089,174
39092,679
39096,40
39097,40
39098,40
39099,40
39111,150
39112,692
39113,3
39122,437
39128,437
39134,49
39135,49
39153,94
39163,214
39164,214
39166,214
39167,214
39171,114
39179,49
39180,297
39180,82
39180,33
39183,5
39191,564
39192,564
39195,300
39207,606
39208,701
39209,701
39210,25
39211,3
39222,701
39224,759
39225,759
39226,759
39231,759
39232,645
39235,124
39240,645
39240,91
39241,645
39241,91
39242,645
39242,91
39243,645
39243,91
39244,645
39244,91
39245,645
39245,91
39246,645
39246,91
39247,645
39247,91
39248,645
39248,91
39249,645
39249,91
39250,645
39250,91
39251,645
39251,91
39252,645
39252,91
39253,645
39253,91
39254,645
39254,91
39255,645
39255,91
39259,653
39262,645
39269,295
39283,437
39299,61
39300,532
39303,757
39304,748
39306,692
39307,692
39310,763
39310,692
39314,124
39320,118
39321,667
39322,667
39323,667
39324,667
39325,667
39326,667
39348,764
39350,764
39352,441
39353,441
39354,83
39356,472
39357,472
39358,92
39361,58
39365,58
39368,307
39376,160
39385,766
39391,767
39392,92
39396,92
39412,92
39421,92
39423,92
39425,761
39426,188
39432,134
39439,720
39440,82
39440,33
39441,309
39443,309
39444,309
39456,800
39463,307
39464,198
39465,198
39466,198
39467,198
39468,198
39469,198
39470,198
39471,198
39472,198
39473,198
39474,198
39475,198
39476,198
39477,198
39478,198
39479,198
39480,198
39481,198
39482,198
39483,198
39484,198
39485,198
39486,197
39487,197
39488,197
39489,197
39490,197
39491,197
39492,197
39493,197
39494,197
39495,197
39496,197
39497,197
39498,197
39499,197
39500,197
39501,197
39502,197
39503,197
39504,197
39505,197
39506,197
39507,197
39508,197
39516,557
39517,645
39518,748
39518,761
39519,25
39519,91
39519,761
39520,761
39522,761
39541,361
39544,28
39554,485
39555,770
39561,189
39562,189
39566,258
39566,259
39567,519
39570,375
39626,91
39630,118
39631,118
39632,773
39635,771
39661,774
39662,775
39687,379
39690,43
39692,352
39693,653
39695,91
39695,761
39702,690
39712,25
39713,40
39714,653
39721,375
39722,375
39741,27
39758,522
39759,46
39759,522
39761,46
39761,522
39762,46
39762,522
39763,46
39763,533
39786,270
39789,378
39790,92
39791,92
39792,776
39793,776
39794,776
39795,776
39798,453
39799,453
39800,453
39801,453
39804,509
39806,453
39807,453
39809,453
39810,453
39812,509
39813,509
39816,453
39822,15
39840,160
39841,777
39842,25
39842,91
39842,761
39843,645
39844,771
39847,91
39848,91
39849,118
39850,118
39851,118
39852,118
39853,118
39854,118
39855,118
39856,118
39857,118
39858,118
39859,606
39860,761
39864,778
39865,778
39869,711
39870,553
39871,553
39872,553
39880,695
39880,701
39881,160
39884,553
39885,553
39886,553
39887,553
39891,214
39892,214
39893,214
39894,214
39896,36
39902,25
39917,160
39954,123
39956,25
39972,3
39975,653
39996,209
40018,17
40019,760
40024,352
40030,649
40031,649
40033,217
40037,217
40038,649
40039,649
40040,649
40041,649
40042,649
40046,160
40085,649
40087,91
40089,569
40092,25
40093,120
40095,237
40097,91
40104,266
40105,266
40106,266
40107,266
40108,266
40109,266
40110,266
40111,266
40112,266
40113,266
40114,266
40115,266
40116,266
40117,266
40118,266
40119,266
40120,266
40122,692
40124,371
40125,759
40127,673
40130,16
40131,16
40133,760
40136,158
40137,158
40138,158
40139,158
40141,125
40142,125
40143,369
40150,690
40151,690
40156,370
40158,160
40159,279
40163,756
40164,653
40165,653
40171,118
40171,295
40172,653
40174,215
40175,662
40176,147
40177,147
40178,147
40179,147
40180,147
40181,147
40182,147
40183,147
40184,147
40185,147
40186,147
40187,147
40188,147
40189,147
40190,147
40191,147
40192,147
40193,147
40194,147
40276,118
40276,295
40277,782
40287,25
40287,91
40288,761
40289,761
40290,91
40291,759
40292,782
40294,46
40294,522
40295,46
40295,522
40296,46
40296,522
40297,49
40309,785
40310,156
40319,653
40335,295
40336,295
40337,295
40338,295
40339,295
40340,295
40360,369
40367,771
40368,147
40369,25
40372,49
40374,645
40379,786
40381,307
40388,145
40389,371
40391,162
40393,300
40394,371
40398,317
40401,298
40402,297
40409,28
40411,49
40412,316
40414,301
40416,158
40417,148
40418,30
40419,787
40420,787
40422,787
40423,160
40424,160
40428,764
40429,14
40434,788
40435,788
40437,160
40438,270
40455,437
40456,25
40464,307
40465,29
40466,18
40467,18
40468,18
40469,254
40470,91
40471,307
40474,97
40476,404
40478,232
40479,232
40483,614
40485,187
40486,187
40496,3
40503,160
40513,91
40515,91
40517,645
40529,151
40546,3
40547,653
40552,645
40554,49
40555,49
40557,636
40567,80
40567,3
40568,790
40584,3
40584,437
40585,437
40586,3
40586,437
40587,3
40588,56
40589,56
40590,56
40591,56
40598,502
40598,134
40598,23
40601,123
40603,628
40605,628
40607,628
40608,628
40620,160
40621,160
40635,531
40636,200
40645,692
40657,637
40658,637
40659,441
40660,692
40661,637
40668,49
40674,91
40683,695
40683,701
40684,7
40694,91
40695,91
40697,160
40698,160
40699,160
40700,160
40704,145
40709,255
40720,761
40721,160
40722,25
40723,158
40729,782
40730,673
40732,5
40733,118
40733,295
40734,589
40735,782
40748,178
40751,146
40752,146
40753,146
40756,92
40757,92
40760,49
40761,49
40762,49
40768,764
40769,764
40770,764
40771,764
40772,764
40773,375
40792,653
40794,606
40802,37
40806,37
40807,37
40808,37
40809,307
40810,307
40838,109
40867,748
40869,28
40870,118
40870,295
40874,797
40875,792
40876,795
40877,795
40889,226
40890,160
40892,231
40893,185
40893,160
40894,119
40899,114
40902,28
40905,49
40908,21
40910,49
40916,14
40917,14
40918,22
40928,798
40930,720
40931,620
40931,92
40941,28
40954,7
40955,214
40958,472
40959,472
40960,22
40961,22
40962,800
40963,692
40963,757
40964,692
40964,757
40970,692
40970,97
40971,692
40971,610
40973,361
40982,140
40983,214
40984,14
40989,60
40992,21
40997,761
40998,118
40998,295
40999,47
41003,761
41006,801
41007,801
41008,801
41013,91
41021,830
41025,317
41026,761
41062,49
41069,653
41070,270
41108,3
41111,60
41112,21
41113,160
41116,346
41119,36
41120,36
41121,28
41129,160
41133,757
41134,317
41135,317
41136,317
41139,318
41147,680
41183,519
41186,92
41188,92
41190,25
41196,87
41200,15
41201,15
41202,15
41203,15
41205,15
41228,214
41231,771
41232,726
41233,763
41234,103
41235,726
41238,726
41239,726
41240,726
41243,726
41244,789
41249,446
41250,653
41252,272
41258,160
41276,389
41281,10
41284,653
41285,786
41286,653
41296,160
41296,692
41296,49
41296,762
41301,160
41307,692
41307,49
41307,762
41315,775
41316,592
41317,87
41317,111
41323,592
41328,233
41329,233
41330,233
41331,233
41332,233
41333,233
41334,233
41335,233
41336,233
41337,233
41338,233
41339,233
41342,91
41342,748
41343,25
41343,761
41345,160
41380,761
41381,91
41382,160
41383,160
41384,25
41384,761
41385,25
41386,645
41388,761
41389,346
41390,553
41391,553
41394,645
41401,3
41403,137
41406,147
41419,426
41420,145
41420,26
41422,148
41425,426
41426,426
41427,426
41428,426
41429,426
41430,426
41431,426
41432,426
41433,426
41434,426
41435,426
41436,426
41437,426
41442,813
41443,813
41445,653
41446,653
41449,869
41454,374
41455,374
41456,374
41457,374
41459,374
41460,374
41461,374
41462,374
41463,374
41464,374
41465,374
41466,126
41467,126
41470,374
41471,374
41472,160
41472,814
41473,160
41473,814
41474,160
41475,814
41476,67
41477,45
41478,366
41479,366
41480,373
41480,374
41481,21
41482,366
41483,366
41484,366
41485,366
41486,366
41487,366
41488,366
41489,366
41490,366
41491,366
41492,366
41493,366
41494,532
41495,532
41496,532
41497,532
41498,532
41499,532
41500,532
41501,532
41502,532
41503,45
41504,45
41505,45
41506,67
41510,45
41511,45
41512,360
41515,360
41516,360
41517,360
41518,360
41519,360
41520,360
41521,360
41522,360
41523,360
41524,360
41525,360
41526,360
41527,360
41528,360
41529,360
41530,360
41531,360
41532,360
41533,360
41534,126
41535,126
41536,126
41537,126
41538,126
41539,126
41540,126
41541,126
41542,126
41543,817
